productName,productCategory_productCategoryId,productCateBangaramgory_productVarietyPrefix,computedProductName,hamaliPerBag,platformCooliePerBag,kataCooliePerBag,mamulluPerBag,monthlyRentPerBag,yearlyRentPerBag,insurancePerBag,yearlyRentPerKg,unitName,bagSize,bagSizeForRent,computedYearlyRentPerBag,creationDate,lastModifiedDate,activeFrom,activeUntil
Aavapindi 40Kg Bags,,Aavapindi,Aavapindi 40 Kg Bags,17.50,6.06,10.4,5,30,60,0,1.5,Bags,40,40,60,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Aavapindi 50Kg Bags,,Aavapindi,Aavapindi 50 Kg Bags,17.50,6.06,10.4,5,30,75,0,1.5,Bags,50,50,75,2023-04-17,2023-04-17,2020-01-01,2100-01-01
All Spices 50KG Bags,,All Spices,All Spices 50 Kg Bags,17.50,6.06,10.4,5,30,75,0,1.5,Bags,50,50,75,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Anumulu 10Kg Bags,,Anumulu,Anumulu 10 Kg Bags,3.50,1.21,10.4,1,6,15,0,1.5,Bags,10,10,15,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Anumulu 20Kg Bags,,Anumulu,Anumulu 20 Kg Bags,7,2.42,3.4,2,12,30,0,1.5,Bags,20,20,30,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Anumulu 25Kg Bags,,Anumulu,Anumulu 25 Kg Bags,8.75,3.03,10.4,2.5,15,40,0,1.5,Bags,25,25,37.5,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Anumulu 30Kg Bags,,Anumulu,Anumulu 30 Kg Bags,10.50,3.63,5.1,3,18,45,0,1.5,Bags,30,30,45,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Anumulu 40Kg Bags,,Anumulu,Anumulu 40 Kg Bags,17.50,6.06,10.4,5,30,60,0,1.5,Bags,40,40,60,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Anumulu 50Kg Bags,,Anumulu,Anumulu 50 Kg Bags,17.50,6.06,10.4,5,30,75,0,1.5,Bags,50,50,75,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Bobbara Pappu 50Kg Bags,,Bobbara Pappu,Bobbara Pappu 50 Kg Bags,17.50,6.06,10.4,5,30,75,0,1.5,Bags,50,50,75,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Bobbarlu 10Kg Bags,,Bobbarlu,Bobbarlu 10 Kg Bags,3.50,1.21,10.4,1,6,15,0,1.5,Bags,10,10,15,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Bobbarlu 20Kg Bags,,Bobbarlu,Bobbarlu 20 Kg Bags,7,2.42,10.4,2,12,30,0,1.5,Bags,20,20,30,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Bobbarlu 25Kg Bags,,Bobbarlu,Bobbarlu 25 Kg Bags,8.75,3.03,10.4,2.5,15,40,0,1.5,Bags,25,25,37.5,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Bobbarlu 30Kg Bags,,Bobbarlu,Bobbarlu 30 Kg Bags,10.50,3.63,10.4,3,18,45,0,1.5,Bags,30,30,45,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Bobbarlu 40Kg Bags,,Bobbarlu,Bobbarlu 40 Kg Bags,17.50,6.06,10.4,5,30,60,0,1.5,Bags,40,40,60,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Bobbarlu 50Kg Bags,,Bobbarlu,Bobbarlu 50 Kg Bags,17.50,6.06,10.4,5,30,75,0,1.5,Bags,50,50,75,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Chetny Drums 50Kgs,,Chetny Drums,Chetny Drums 50 Kg Bags,17.50,6.5,10.4,5,30,75,0,1.5,Bags,50,50,75,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Chilli Powder 50Kg Bags,,Chilli Powder,Chilli Powder 50 Kg Bags,17.6,6.5,10.4,5,30,150,0,3,Bags,50,50,150,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Chillies-341-40Kg Bags,,Chillies (341),Chillies (341) 40 Kg Bags,17.6,6.5,10.4,5,30,150,4.8,3,Bags,40,50,150,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Chillies-Badigalu 40Kg Bags,,Chillies (Badigalu),Chillies (Badigalu) 40 Kg Bags,17.6,6.5,10.4,5,30,150,4.8,3,Bags,40,50,150,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Chillies-Bangaram Mirchi- 40Kg Bags,,Chillies (Bangaram Mirchi),Chillies (Bangaram Mirchi) 40 Kg Bags,17.6,6.5,10.4,5,30,150,4.8,3,Bags,40,50,150,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Chillies-Bullets  Mirchi- 40Kg Bags,,Chillies (Bullets Mirchi),Chillies (Bullets Mirchi) 40 Kg Bags,17.6,6.5,10.4,5,30,150,4.8,3,Bags,40,50,150,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Chillies-Deepikalu 50Kg Bags,,Chillies (Deepikalu),Chillies (Deepikalu) 50 Kg Bags,17.6,6.5,10.4,5,30,150,4.8,3,Bags,50,50,150,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Chillies-Endo 5- 40Kg Bags,,Chillies (Endo 5),Chillies (Endo 5) 40 Kg Bags,17.6,6.5,10.4,5,30,150,4.8,3,Bags,40,50,150,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Chillies-Sannalu 40Kg Bags,,Chillies (Sannalu),Chillies (Sannalu) 40 Kg Bags,17.6,6.5,10.4,5,30,150,4.8,3,Bags,40,50,150,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Chillies-Talu 40Kg Bags,,Chillies (Talu),Chillies (Talu) 40 Kg Bags,17.6,6.5,10.4,5,30,150,4.8,3,Bags,40,50,150,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Chillies-Teja 40Kg Bags,,Chillies (Teja),Chillies (Teja) 40 Kg Bags,17.6,6.5,10.4,5,30,150,4.8,3,Bags,40,50,150,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Chillies-Uttaradi Lavulu 30Kg Bags,,Chillies (Uttaradi Lavulu),Chillies (Uttaradi Lavulu) 50 Kg Bags,17.6,6.5,10.4,5,30,150,4.8,3,Bags,50,50,150,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Chillies-Warangal Mirchi 40Kg Bags,,Chillies (Warangal Mirchi),Chillies (Warangal Mirchi) 40 Kg Bags,17.6,6.5,10.4,5,30,150,4.8,3,Bags,40,50,150,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Chillies-Warangal Papadalu 40Kg Bags,,Chillies (Warangal Papadalu),Chillies (Warangal Papadalu) 40 Kg Bags,17.6,6.5,10.4,5,30,150,4.8,3,Bags,40,50,150,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Chollu 25Kg Bags,,Chollu,Chollu 25 Kg Bags,8.75,3.03,10.4,5,15,40,0,1.5,Bags,25,25,37.5,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Chollu 30Kg Bags,,Chollu,Chollu 30 Kg Bags,10.5,3.64,10.4,5,18,45,0,1.5,Bags,30,30,45,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Chollu 50Kg Bags,,Chollu,Chollu 50 Kg Bags,17.50,6.06,10.4,5,30,75,0,1.5,Bags,50,50,75,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Dhaniyalu 50KG Bags,,Dhaniyalu,Dhaniyalu 50 Kg Bags,17.50,6.06,10.4,5,30,75,0,1.5,Bags,50,50,75,2023-04-17,2023-04-17,2020-01-01,2100-01-01
Gantelu (Bazra) 50Kg Bags,,Gantelu (Bazra),Gantelu (Bazra) 50 Kg Bags,17.50,6.06,10.4,5,30,75,0,1.5,Bags,50,50,75,2023-04-17,2023-04-17,2020-01-01,2100-01-01
